[0.163s] Invoking command in '/home/imtne.local/leo.chouippe/ros_space/build/tbot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake /home/imtne.local/leo.chouippe/ros_space/pkg-tsim/tbot_sim -DCMAKE_INSTALL_PREFIX=/home/imtne.local/leo.chouippe/ros_space/install/tbot_sim
[0.485s] -- The C compiler identification is GNU 11.4.0
[0.721s] -- The CXX compiler identification is GNU 11.4.0
[0.758s] -- Detecting C compiler ABI info
[1.482s] -- Detecting C compiler ABI info - done
[1.514s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.514s] -- Detecting C compile features
[1.514s] -- Detecting C compile features - done
[1.544s] -- Detecting CXX compiler ABI info
[2.323s] -- Detecting CXX compiler ABI info - done
[2.549s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.567s] -- Detecting CXX compile features
[2.567s] -- Detecting CXX compile features - done
[2.627s] -- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
[2.841s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[3.427s] -- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
[3.875s] -- Configuring done
[4.211s] -- Generating done
[4.315s] -- Build files have been written to: /home/imtne.local/leo.chouippe/ros_space/build/tbot_sim
[4.327s] Invoked command in '/home/imtne.local/leo.chouippe/ros_space/build/tbot_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake /home/imtne.local/leo.chouippe/ros_space/pkg-tsim/tbot_sim -DCMAKE_INSTALL_PREFIX=/home/imtne.local/leo.chouippe/ros_space/install/tbot_sim
[4.329s] Invoking command in '/home/imtne.local/leo.chouippe/ros_space/build/tbot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/imtne.local/leo.chouippe/ros_space/build/tbot_sim -- -j12 -l12
[4.438s] Invoked command in '/home/imtne.local/leo.chouippe/ros_space/build/tbot_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/imtne.local/leo.chouippe/ros_space/build/tbot_sim -- -j12 -l12
[4.536s] Invoking command in '/home/imtne.local/leo.chouippe/ros_space/build/tbot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/imtne.local/leo.chouippe/ros_space/build/tbot_sim
[4.570s] -- Install configuration: ""
[4.571s] -- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/launch
[4.603s] -- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/launch/challenge-1.launch.py
[4.651s] -- Installing: /home/imtne.local/leo.chouippe/ros_space/install/tbot_sim/share/tbot_sim/launch/challenge-2.launch.py
